row_id,repo_tree,original_path,archive_path,size_bytes,sha256_source,sha256_archive,size_verified,hash_verified,verification_status,archived_utc,source_deleted,deleted_utc,register_sha256_source,notes
2919,Job_Market_paper,C:\Users\hisham\Repo\Job_Market_paper\Literature\md_extractions\__bbox_tmp_Bargain et al_2010_â€œMaking work payâ€ in a rationed labor market.html,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\Job_Market_paper\20260825\Literature\md_extractions\__bbox_tmp_Bargain et al_2010_â€œMaking work payâ€ in a rationed labor market.html,1483064,7bce41c298b86000e880578233a9adf85d73ec9816571ef14a86df6766942c6b,,,,HALTED_REGISTER_MISCLASSIFICATION_RESTORED,,False,,7bce41c298b86000e880578233a9adf85d73ec9816571ef14a86df6766942c6b,"Register v4 records this row as UNTRACKED/git_status=?? but the path IS tracked in JMP HEAD 1f458de7 (Phase-1 scanner failed to match the U+009D byte in the filename). DELETE_TRACKED=0 is mandated, so the archive+delete was reverted: file restored from index byte-identical (sha256 matches register), archive copy removed. Row halted pending deputy reclassification."
9135,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\theta_star_bpool_p3a_v1_seed20260527.csv,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\theta_star_bpool_p3a_v1_seed20260527.csv,1063,e585f37679a1394c095b09a6fbc7a87b80d9dabdf3bcabdb64f42cb017fe8bc1,e585f37679a1394c095b09a6fbc7a87b80d9dabdf3bcabdb64f42cb017fe8bc1,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,e585f37679a1394c095b09a6fbc7a87b80d9dabdf3bcabdb64f42cb017fe8bc1,
9136,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\theta_star_bpool_p3a_v1_seed20260527.json,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\theta_star_bpool_p3a_v1_seed20260527.json,1379,49c5ab8102cdc07016a4c90a9f3e24e0c49cc7d0c5b4af19cd3b62c4fde6cb02,49c5ab8102cdc07016a4c90a9f3e24e0c49cc7d0c5b4af19cd3b62c4fde6cb02,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,49c5ab8102cdc07016a4c90a9f3e24e0c49cc7d0c5b4af19cd3b62c4fde6cb02,
9137,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\de_pilot_comparison_households.csv,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\de_pilot_comparison_households.csv,2406,,,,,HOLD_RECLASSIFIED_HALTED,,False,,53d9ce34f66d92c8b4d206c97119360f2b8482abd8c8cd7d977c209f84e45522,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: household-level records (idhh + disposable income, 40 HH)"
9138,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\de_pilot_comparison_persons.csv,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\de_pilot_comparison_persons.csv,5492,,,,,HOLD_RECLASSIFIED_HALTED,,False,,e4590a0b8f7c295929717614db4ecdcb3145e3b5877eb6abcffbe995cfa4360b,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: person-level records (idhh/idperson, 87 persons)"
9139,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\de_pilot_run.log,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\de_pilot_run.log,2837,,,,,HOLD_RECLASSIFIED_HALTED,,False,,52fca7b78f2c53eb39bbd2b4c76b33878a88abf06eae4bd04b45dec5610880b7,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: run log embeds per-household dispy table (idhh) + EUROMOD idperson warnings"
9140,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\de_pilot_v2_comparison_persons.csv,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\de_pilot_v2_comparison_persons.csv,5492,,,,,HOLD_RECLASSIFIED_HALTED,,False,,e4590a0b8f7c295929717614db4ecdcb3145e3b5877eb6abcffbe995cfa4360b,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: person-level records (idhh/idperson, 87 persons)"
9141,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\de_pilot_v2_run.log,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\de_pilot_v2_run.log,1065,,,,,HOLD_RECLASSIFIED_HALTED,,False,,679a702ae12ad182d7f722b11fcda6d8e1258b334c886127160740ced56c3453,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: run log embeds person-level EUROMOD benefit records (idperson, bun/bsa)"
9142,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\de_pilot_v3_comparison_households.csv,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\de_pilot_v3_comparison_households.csv,2406,,,,,HOLD_RECLASSIFIED_HALTED,,False,,eeb9e94bd0c7838660279074208ee09fbd9dead65214b6548f5faa4b142595e6,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: household-level records (idhh + disposable income, 40 HH)"
9143,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\de_pilot_v3_comparison_persons.csv,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\de_pilot_v3_comparison_persons.csv,5507,,,,,HOLD_RECLASSIFIED_HALTED,,False,,34a0ff839436918184009aee0480053d0af5c5c93201b23d287adffd0d8e3966,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: person-level records (idhh/idperson, 87 persons)"
